<#include<stdio.h>,preprocessor>
<int,keyword>
<iisNum,identifier>
<(,seperator>
<char,keyword>
<aa,identifier>
<),seperator>
<{,seperator>
<iif,identifier>
<(,seperator>
<a,identifier>
<==,operator>
<'0',literal>
<',identifier>
<||,operator>
<a,identifier>
<==,operator>
<'1',literal>
<||,operator>
<a,identifier>
<==,operator>
<'2',literal>
<),seperator>
<return,keyword>
<1,integer>
<;,separator>
<else,keyword>
<return,keyword>
<0,integer>
<;,separator>
<},seperator>
<void,keyword>
<mmain,identifier>
<(,seperator>
<),seperator>
<{,seperator>
<int,keyword>
<aa,identifier>
<,,seperator>
<b,identifier>
<,,seperator>
<c,identifier>
<;,seperator>
<aa,identifier>
<=,operator>
<10,integer>
<;,separator>
<bb,identifier>
<=,operator>
<50,integer>
<;,seperator>
<cc,identifier>
<=,operator>
<a,identifier>
<+,operator>
<b,identifier>
<;,seperator>
<pprintf,identifier>
<(,seperator>
<"%dhello",literal>
<,,seperator>
<c,identifier>
<),seperator>
<;,seperator>
<},seperator>
